app\api\routes\company.py:9: from app.schemas.company import CompanySaveRequest
app\api\routes\hiring.py:27:         company=payload.company.model_dump(),
app\api\routes\slack.py:803:             company_id = workspace.company.id
app\api\routes\slack.py:895:             company_id = workspace.company.id
app\api\routes\slack.py:1023:                     company_id = workspace.company.id
app\api\routes\__init__.py:4: from app.api.routes.company import router as company_router
app\db\repositories.py:399:         row.role = (role or row.role or "recruiter").strip().lower() or "recruiter"
app\db\repositories.py:1388:         row.role = _clamp_text(role, max_length=255)
app\db\repositories.py:1389:         row.company = _clamp_text(company, max_length=255)
app\schemas\__init__.py:14: from app.schemas.company import CompanySaveRequest, CompanySaveResponse
app\services\apify_enrichment_service.py:433:     profile.role = profile_payload["headline"] or profile.role
app\services\apify_enrichment_service.py:434:     profile.company = profile_payload["current_company"] or profile.company
app\services\auth_service.py:124:     token = create_access_token(user_id=user.id, email=user.email, role=user.role)
app\services\auth_service.py:175:     app_token = create_access_token(user_id=user.id, email=user.email, role=user.role)
app\services\automation_service.py:268:                         "candidateRole": profile.role or "",
app\services\automation_service.py:309:         body = f"You haven't reviewed {profile.name or profile.candidate_id} for {profile.role or 'this role'} yet"
app\services\candidate_selection_service.py:108:     return {token for token in _tokenize(candidate.role or "") if token}
app\services\candidate_selection_service.py:112:     return {token for token in _tokenize(candidate.company or "") if token}
app\services\candidate_selection_service.py:343:         role_counter.update(_tokenize(candidate.role or ""))
app\services\candidate_selection_service.py:344:         company_counter.update(_tokenize(candidate.company or ""))
app\services\candidate_selection_service.py:404:         selected_role_tokens.update(_tokenize(candidate.role or ""))
app\services\candidate_selection_service.py:405:         selected_company_tokens.update(_tokenize(candidate.company or ""))
app\services\candidate_selection_service.py:669:                 profile.role = selected_role
app\services\candidate_selection_service.py:672:                 profile.company = selected_company
app\services\candidate_service.py:1847:             role = profile.role if profile else ""
app\services\candidate_service.py:1903:             f"{sanitize_prompt_block('CANDIDATE ROLE', candidate.role, max_length=120)}\n"
app\services\candidate_service.py:1961:     companies = {(row.company or "").strip().lower() for row in candidates if (row.company or "").strip()}
app\services\candidate_service.py:1962:     roles = {(row.role or "").strip().lower() for row in candidates if (row.role or "").strip()}
app\services\candidate_service.py:2129:         company = (profile.company if profile else str(payload.get("company") or "")).strip()
app\services\candidate_service.py:2130:         role = (profile.role if profile else str(payload.get("role") or "")).strip() or "Unknown Role"
app\services\candidate_service.py:3550:                     candidate.role,
app\services\candidate_service.py:3551:                     candidate.company,
app\services\candidate_service.py:3581:                     role=candidate.role,
app\services\candidate_service.py:3582:                     company=candidate.company,
app\services\candidate_service.py:4854:                 "role": (getattr(profile, "role", "") or (snapshot_candidate.role if snapshot_candidate else "") or "").strip(),
app\services\candidate_service.py:4855:                 "company": (getattr(profile, "company", "") or (snapshot_candidate.company if snapshot_candidate else "") or "").strip(),
app\services\candidate_service.py:5010:                 role=row.role,
app\services\candidate_service.py:5011:                 company=row.company,
app\services\candidate_service.py:5062:         signature = ((candidate.role or "").strip().lower(), skill_signature)
app\services\notification_service.py:253:     inferred_title = _normalize_text((user.role or "recruiter").replace("_", " ").title()) or "Recruiter"
app\services\orchestration_service.py:1513:         company = workspace_context.company
app\services\outreach_service.py:472:     their_role = candidate_profile.role or "your background"
app\services\outreach_service.py:473:     their_company = candidate_profile.company
app\services\outreach_service.py:552:             f"{sanitize_prompt_block('Candidate current role', candidate_profile.role or 'unknown', max_length=120)}\n"
app\services\outreach_service.py:553:             f"{sanitize_prompt_block('Candidate current company', candidate_profile.company or 'unknown', max_length=120)}\n"
app\services\recruiter_preference_service.py:358:                 "role": row.role,
app\services\recruiter_preference_service.py:468:         {"role": row.role, "weight": round(float(row.weight or 0.0), 4)}
app\services\resend_inbound_service.py:387:     candidate_profile.role = str(profile.get("headline") or candidate_profile.role or "").strip()
app\services\resend_inbound_service.py:388:     candidate_profile.company = current_company or candidate_profile.company or ""
app\services\resend_inbound_service.py:394:     candidate_profile.current_title = candidate_profile.role
app\services\results_service.py:259:                     cp.role                    AS candidate_role,
app\services\results_service.py:260:                     cp.company                 AS candidate_company,
app\services\serpapi_sourcing_service.py:3748:                 name_company = _normalize_lower(f"{row.name}|{row.current_company or row.company}")
app\services\sourcing_diagnostics.py:141:         diag.role,
app\services\sourcing_diagnostics.py:233:         role=diag.role,
app\services\voice_service.py:456:     company_name = _normalize_text(getattr(job.company, "name", "")) if getattr(job, "company", None) else ""
app\services\voice_service.py:457:     company_industry = _normalize_text(getattr(job.company, "industry", "")) if getattr(job, "company", None) else ""
app\services\voice_service.py:458:     company_description = _normalize_text(getattr(job.company, "description", "")) if getattr(job, "company", None) else ""
app\services\voice_service.py:713:     existing_company_name = _normalize_text(getattr(job.company, "name", "")) if getattr(job, "company", None) else ""
app\services\voice_service.py:715:         _normalize_text(getattr(job.company, "description", "")) if getattr(job, "company", None) else ""
app\services\voice_service.py:717:     existing_company_industry = _normalize_text(getattr(job.company, "industry", "")) if getattr(job, "company", None) else ""
app\services\ranking\semantic_reranking_service.py:307:                     "role": candidate.role,
app\services\ranking\semantic_reranking_service.py:308:                     "company": candidate.company,
app\services\ranking\semantic_reranking_service.py:402:             "role": profile.role,
app\services\ranking\semantic_reranking_service.py:403:             "company": profile.company,
app\services\ranking\semantic_reranking_service.py:419:             "candidateRole": profile.role,
app\services\ranking\semantic_reranking_service.py:420:             "candidateCompany": profile.company,
